00001000000000000000000000000100    //j
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00001100000000000000000000000110    //jal
00000000000000000000000000000000    //                  $1  $2  $3  $4
00111100000000101111111111111111    //lui $2,65535
10001100000000010000000000000010    //lw $1,2($0)       2   0   0
10001100000000010000000000000011    //lw $1,3($0)       3   0   0
10001100000000100000000000000100    //lw $2,4($0)       3   4   0
00000000001000100001100000100000    //add $3,$1,$2      3   4   7
00000000001000100001100000100100    //and $3,$1,$2      3   4   0
00100000000000110000000000000110    //addi $3,$0,6      3   4   6
00000000001000100010000000100010    //sub $4,$1,$2      3   4   6   -1
00000000000000010000100001000000    //sll $1,$1,1       6   4   6
00000000000000110001100011000000    //sll $3,$3,3       6   4   48
00000000001000110000100000100101    //or $1,$3,$1       54  4   48
00100100000000100000000000000110    //addiu $2,$0,6      54  6   48
00101000010000010000000000000001    //slti $1,$1,1      0   6   48
00110100010000010000000000000001    //ori $1,$2,1       7   6   48
00000000010000110000100000000100    //sllv $1,$3,$2    3072 6   48
00000000001000100001100000100001    //addu $3,$1,$2    3072 6  3078
00000000001000100001100000100010    //sub $3,$1,$2     3072 6  3066
00000000001000100001100000100011    //subu $3,$1,$2    3072 6  3066
00000000001000100001100000100101    //or $3,$1,$2      3072 6  3078
00000000001000100001100000100110    //xor $3,$1,$2     3072 6  3078
00000000001000100001100000100111    //nor $3,$1,$2     3072 6 -3079
00000000001000100001100000101010    //slt $3,$1,$2     3072 6   0
00000000000000010000100001000011    //sra $1,$1,1      1536 6   0
10101100000000100000000000000001    //sw $2,1($0)
00000000010000000000100000101011    //sltu $1,$0,$2     0   6   0
00000000000000100001000001000010    //srl $2,$2,2       0   3   0
00000000010000100001000000000111    //srav $2,$2,$2     0   0   0
00111000010000100000000000000010    //xori $2,$2,2      0   2   0
00101100010000010000000000000100    //sltiu $1,$2,4     1   2   0
00010000101000000000000000000001    //beq $5,$0,1
00010000101000000000000000000001    //beq $5,$0,1
00010100101000000000000000000001    //bne $5,$0,1
00000011111000000000000000001000    //jr $31

